text,author,book
"was at Sir William Lucasâs, where a large party were assembled. âWhat does Mr. Darcy mean,â said she to Charlotte, âby listening to my conversation with Colonel Forster?â âThat is a question which Mr. Darcy only can answer.â âBut if he does it any more, I shall certainly let him know that I see what he is about. He has a very satirical eye, and if I do not begin by being impertinent myself, I shall soon grow afraid of him.â [Illustration: âThe entreaties of severalâ [_Copyright 1894 by George Allen._]] On his approaching them soon afterwards, though without seeming",Jane Austen,Pride and prejudice
"regard; and she parted from him convinced, that, whether married or single, he must always be her model of the amiable and pleasing. Her fellow-travellers the next day were not of a kind to make her think him less agreeable. Sir William Lucas, and his daughter Maria, a good-humoured girl, but as empty-headed as himself, had nothing to say that could be worth hearing, and were listened to with about as much delight as the rattle of the chaise. Elizabeth loved absurdities, but she had known Sir Williamâs too long. He could tell her nothing new of the wonders of",Jane Austen,Pride and prejudice
"he, at the next opportunity of speaking, âwhether he is likely to be in this country much longer.â âI do not at all know; but I _heard_ nothing of his going away when I was at Netherfield. I hope your plans in favour of the ----shire will not be affected by his being in the neighbourhood.â âOh no--it is not for _me_ to be driven away by Mr. Darcy. If _he_ wishes to avoid seeing _me_ he must go. We are not on friendly terms, and it always gives me pain to meet him, but I have no reason for",Jane Austen,Pride and prejudice
"it will be better that he should not. I see the imprudence of it. Oh, _that_ abominable Mr. Darcy! My fatherâs opinion of me does me the greatest honour; and I should be miserable to forfeit it. My father, however, is partial to Mr. Wickham. In short, my dear aunt, I should be very sorry to be the means of making any of you unhappy; but since we see, every day, that where there is affection young people are seldom withheld, by immediate want of fortune, from entering into engagements with each other, how can I promise to be wiser",Jane Austen,Pride and prejudice
"so much deference. I declare I do not know a more awful object than Darcy on particular occasions, and in particular places; at his own house especially, and of a Sunday evening, when he has nothing to do.â Mr. Darcy smiled; but Elizabeth thought she could perceive that he was rather offended, and therefore checked her laugh. Miss Bingley warmly resented the indignity he had received, in an expostulation with her brother for talking such nonsense. âI see your design, Bingley,â said his friend. âYou dislike an argument, and want to silence this.â âPerhaps I do. Arguments are too much",Jane Austen,Pride and prejudice
"note sent to Longbourn, desiring her mother to visit Jane, and form her own judgment of her situation. The note was immediately despatched, and its contents as quickly complied with. Mrs. Bennet, accompanied by her two youngest girls, reached Netherfield soon after the family breakfast. Had she found Jane in any apparent danger, Mrs. Bennet would have been very miserable; but being satisfied on seeing her that her illness was not alarming, she had no wish of her recovering immediately, as her restoration to health would probably remove her from Netherfield. She would not listen, therefore, to her daughterâs proposal",Jane Austen,Pride and prejudice
"frequently united with Jane in an endeavour to check the imprudence of Catherine and Lydia; but while they were supported by their motherâs indulgence, what chance could there be of improvement? Catherine, weak-spirited, irritable, and completely under Lydiaâs guidance, had been always affronted by their advice; and Lydia, self-willed and careless, would scarcely give them a hearing. They were ignorant, idle, and vain. While there was an officer in Meryton, they would flirt with him; and while Meryton was within a walk of Longbourn, they would be going there for ever. Anxiety on Janeâs behalf was another prevailing concern; and",Jane Austen,Pride and prejudice
"in a cause of compassion and honour he had been able to get the better of himself. She read over her auntâs commendation of him again and again. It was hardly enough; but it pleased her. She was even sensible of some pleasure, though mixed with regret, on finding how steadfastly both she and her uncle had been persuaded that affection and confidence subsisted between Mr. Darcy and herself. She was roused from her seat and her reflections, by someoneâs approach; and, before she could strike into another path, she was overtaken by Wickham. âI am afraid I interrupt your",Jane Austen,Pride and prejudice
"has been to secure an amiable companion for myself, with due consideration for the advantage of all your family; and if my _manner_ has been at all reprehensible, I here beg leave to apologize.â [Illustration] CHAPTER XXI. [Illustration] The discussion of Mr. Collinsâs offer was now nearly at an end, and Elizabeth had only to suffer from the uncomfortable feelings necessarily attending it, and occasionally from some peevish allusion of her mother. As for the gentleman himself, _his_ feelings were chiefly expressed, not by embarrassment or dejection, or by trying to avoid her, but by stiffness of manner and resentful",Jane Austen,Pride and prejudice
"spreading farther, through his means. There were few people on whose secrecy she would have more confidently depended; but at the same time there was no one whose knowledge of a sisterâs frailty would have mortified her so much. Not, however, from any fear of disadvantage from it individually to herself; for at any rate there seemed a gulf impassable between them. Had Lydiaâs marriage been concluded on the most honourable terms, it was not to be supposed that Mr. Darcy would connect himself with a family, where to every other objection would now be added an alliance and relationship",Jane Austen,Pride and prejudice
"what to think.â âShe is a very good kind of girl, I believe. I know no harm of her.â âBut he paid her not the smallest attention till her grandfatherâs death made her mistress of this fortune?â âNo--why should he? If it were not allowable for him to gain _my_ affections, because I had no money, what occasion could there be for making love to a girl whom he did not care about, and who was equally poor?â âBut there seems indelicacy in directing his attentions towards her so soon after this event.â âA man in distressed circumstances has not",Jane Austen,Pride and prejudice
"My mother was in hysterics; and though I endeavoured to give her every assistance in my power, I am afraid I did not do so much as I might have done. But the horror of what might possibly happen almost took from me my faculties.â âYour attendance upon her has been too much for you. You do not look well. Oh that I had been with you! you have had every care and anxiety upon yourself alone.â âMary and Kitty have been very kind, and would have shared in every fatigue, I am sure, but I did not think it",Jane Austen,Pride and prejudice
"them in no other way than as a piece of news to spread at Meryton. Lady Lucas could not be insensible of triumph on being able to retort on Mrs. Bennet the comfort of having a daughter well married; and she called at Longbourn rather oftener than usual to say how happy she was, though Mrs. Bennetâs sour looks and ill-natured remarks might have been enough to drive happiness away. Between Elizabeth and Charlotte there was a restraint which kept them mutually silent on the subject; and Elizabeth felt persuaded that no real confidence could ever subsist between them again.",Jane Austen,Pride and prejudice
"at Netherfield for the present. Elizabeth most thankfully consented, and a servant was despatched to Longbourn, to acquaint the family with her stay, and bring back a supply of clothes. [Illustration: âThe Apothecary cameâ ] [Illustration: âcovering a screenâ ] CHAPTER VIII. [Illustration] At five oâclock the two ladies retired to dress, and at half-past six Elizabeth was summoned to dinner. To the civil inquiries which then poured in, and amongst which she had the pleasure of distinguishing the much superior solicitude of Mr. Bingley, she could not make a very favourable answer. Jane was by no means better. The",Jane Austen,Pride and prejudice
"make one good sort of man; and of late it has been shifting about pretty much. For my part, I am inclined to believe it all Mr. Darcyâs, but you shall do as you choose.â It was some time, however, before a smile could be extorted from Jane. âI do not know when I have been more shocked,â said she. âWickham so very bad! It is almost past belief. And poor Mr. Darcy! dear Lizzy, only consider what he must have suffered. Such a disappointment! and with the knowledge of your ill opinion too! and having to relate such a",Jane Austen,Pride and prejudice
"met in Kent than before, and that she had never seen him so pleasant as this morning. âBut perhaps he may be a little whimsical in his civilities,â replied her uncle. âYour great men often are; and therefore I shall not take him at his word about fishing, as he might change his mind another day, and warn me off his grounds.â Elizabeth felt that they had entirely mistaken his character, but said nothing. âFrom what we have seen of him,â continued Mrs. Gardiner, âI really should not have thought that he could have behaved in so cruel a way",Jane Austen,Pride and prejudice
"obliged to give up the Lakes, and substitute a more contracted tour; and, according to the present plan, were to go no farther northward than Derbyshire. In that county there was enough to be seen to occupy the chief of their three weeks; and to Mrs. Gardiner it had a peculiarly strong attraction. The town where she had formerly passed some years of her life, and where they were now to spend a few days, was probably as great an object of her curiosity as all the celebrated beauties of Matlock, Chatsworth, Dovedale, or the Peak. Elizabeth was excessively disappointed:",Jane Austen,Pride and prejudice
"but the things should be ordered immediately.â She was then proceeding to all the particulars of calico, muslin, and cambric, and would shortly have dictated some very plentiful orders, had not Jane, though with some difficulty, persuaded her to wait till her father was at leisure to be consulted. One dayâs delay, she observed, would be of small importance; and her mother was too happy to be quite so obstinate as usual. Other schemes, too, came into her head. âI will go to Meryton,â said she, âas soon as I am dressed, and tell the good, good news to my",Jane Austen,Pride and prejudice
"contains has surprised me a good deal. The whole party have left Netherfield by this time, and are on their way to town; and without any intention of coming back again. You shall hear what she says.â She then read the first sentence aloud, which comprised the information of their having just resolved to follow their brother to town directly, and of their meaning to dine that day in Grosvenor Street, where Mr. Hurst had a house. The next was in these words:--ââI do not pretend to regret anything I shall leave in Hertfordshire except your society, my dearest friend;",Jane Austen,Pride and prejudice
"Bingleyâs civility to Elizabeth increased at last very rapidly, as well as her affection for Jane; and when they parted, after assuring the latter of the pleasure it would always give her to see her either at Longbourn or Netherfield, and embracing her most tenderly, she even shook hands with the former. Elizabeth took leave of the whole party in the liveliest spirits. They were not welcomed home very cordially by their mother. Mrs. Bennet wondered at their coming, and thought them very wrong to give so much trouble, and was sure Jane would have caught cold again. But their",Jane Austen,Pride and prejudice
"Derbyshire is all the present concern. To the little town of Lambton, the scene of Mrs. Gardinerâs former residence, and where she had lately learned that some acquaintance still remained, they bent their steps, after having seen all the principal wonders of the country; and within five miles of Lambton, Elizabeth found, from her aunt, that Pemberley was situated. It was not in their direct road; nor more than a mile or two out of it. In talking over their route the evening before, Mrs. Gardiner expressed an inclination to see the place again. Mr. Gardiner declared his willingness, and",Jane Austen,Pride and prejudice
