text,author,book
"and less insipid. From the further disadvantage of Lydiaâs society she was of course carefully kept; and though Mrs. Wickham frequently invited her to come and stay with her, with the promise of balls and young men, her father would never consent to her going. Mary was the only daughter who remained at home; and she was necessarily drawn from the pursuit of accomplishments by Mrs. Bennetâs being quite unable to sit alone. Mary was obliged to mix more with the world, but she could still moralize over every morning visit; and as she was no longer mortified by comparisons",Jane Austen,Pride and prejudice
"knowledge was not very extended, she knew two things which only genius knows. The one was humanity, and the other was art. On the first head she could not make a mistake; her men, though limited, are true, and her women are, in the old sense, âabsolute.â As to art, if she has never tried idealism, her realism is real to a degree which makes the false realism of our own day look merely dead-alive. Take almost any Frenchman, except the late M. de Maupassant, and watch him laboriously piling up strokes in the hope of giving a complete impression.",Jane Austen,Pride and prejudice
"cannot see that London has any great advantage over the country, for my part, except the shops and public places. The country is a vast deal pleasanter, is not it, Mr. Bingley?â âWhen I am in the country,â he replied, âI never wish to leave it; and when I am in town, it is pretty much the same. They have each their advantages, and I can be equally happy in either.â âAy, that is because you have the right disposition. But that gentleman,â looking at Darcy, âseemed to think the country was nothing at all.â âIndeed, mamma, you are mistaken,â",Jane Austen,Pride and prejudice
"some news of them; and till we know that they are not married, and have no design of marrying, do not let us give the matter over as lost. As soon as I get to town, I shall go to my brother, and make him come home with me to Gracechurch Street, and then we may consult together as to what is to be done.â âOh, my dear brother,â replied Mrs. Bennet, âthat is exactly what I could most wish for. And now do, when you get to town, find them out, wherever they may be; and if they are",Jane Austen,Pride and prejudice
"money as a mere trifle, and begged she would not make herself uneasy. âI know very well, madam,â said he, âthat when persons sit down to a card table they must take their chance of these things,--and happily I am not in such circumstances as to make five shillings any object. There are, undoubtedly, many who could not say the same; but, thanks to Lady Catherine de Bourgh, I am removed far beyond the necessity of regarding little matters.â Mr. Wickhamâs attention was caught; and after observing Mr. Collins for a few moments, he asked Elizabeth in a low voice",Jane Austen,Pride and prejudice
"dislikes the amusement in general, he can have no objection, I am sure, to oblige us for one half hour.â âMr. Darcy is all politeness,â said Elizabeth, smiling. âHe is, indeed: but considering the inducement, my dear Miss Eliza, we cannot wonder at his complaisance; for who would object to such a partner?â Elizabeth looked archly, and turned away. Her resistance had not injured her with the gentleman, and he was thinking of her with some complacency, when thus accosted by Miss Bingley,-- âI can guess the subject of your reverie.â âI should imagine not.â âYou are considering how insupportable",Jane Austen,Pride and prejudice
"to think how fond the two sisters were of Jane, and to be certain that they must desire the connection as much as she could do. It was, moreover, such a promising thing for her younger daughters, as Janeâs marrying so greatly must throw them in the way of other rich men; and, lastly, it was so pleasant at her time of life to be able to consign her single daughters to the care of their sister, that she might not be obliged to go into company more than she liked. It was necessary to make this circumstance a matter",Jane Austen,Pride and prejudice
"everybody is to judge for themselves, and the Lucases are a very good sort of girls, I assure you. It is a pity they are not handsome! Not that _I_ think Charlotte so _very_ plain; but then she is our particular friend.â âShe seems a very pleasant young woman,â said Bingley. âOh dear, yes; but you must own she is very plain. Lady Lucas herself has often said so, and envied me Janeâs beauty. I do not like to boast of my own child; but to be sure, Jane--one does not often see anybody better looking. It is what everybody",Jane Austen,Pride and prejudice
"away. When first he entered the corps, she was ready enough to admire him; but so we all were. Every girl in or near Meryton was out of her senses about him for the first two months: but he never distinguished _her_ by any particular attention; and, consequently, after a moderate period of extravagant and wild admiration, her fancy for him gave way, and others of the regiment, who treated her with more distinction, again became her favourites.â It may be easily believed, that however little of novelty could be added to their fears, hopes, and conjectures, on this interesting",Jane Austen,Pride and prejudice
"she could not be wanted to counteract her motherâs schemes. But on her returning to the drawing-room, when her letter was finished, she saw, to her infinite surprise, there was reason to fear that her mother had been too ingenious for her. On opening the door, she perceived her sister and Bingley standing together over the hearth, as if engaged in earnest conversation; and had this led to no suspicion, the faces of both, as they hastily turned round and moved away from each other, would have told it all. _Their_ situation was awkward enough; but _hers_ she thought was",Jane Austen,Pride and prejudice
"will not long bear the name of Bennet, after her eldest sister has resigned it; and the chosen partner of her fate may be reasonably looked up to as one of the most illustrious personages in this land.â Can you possibly guess, Lizzy, who is meant by this? âThis young gentleman is blessed, in a peculiar way, with everything the heart of mortal can most desire,--splendid property, noble kindred, and extensive patronage. Yet, in spite of all these temptations, let me warn my cousin Elizabeth, and yourself, of what evils you may incur by a precipitate closure with this gentlemanâs",Jane Austen,Pride and prejudice
"expression of goodness in his countenance! such an openness and gentleness in his manner.â âThere certainly was some great mismanagement in the education of those two young men. One has got all the goodness, and the other all the appearance of it.â âI never thought Mr. Darcy so deficient in the _appearance_ of it as you used to do.â âAnd yet I meant to be uncommonly clever in taking so decided a dislike to him, without any reason. It is such a spur to oneâs genius, such an opening for wit, to have a dislike of that kind. One may",Jane Austen,Pride and prejudice
"Bennet would have stirred the fire), when Mr. Darcy âbrought his coffee-cup back_ himself,â _the touch in each case is like that of Swift--âtaller by the breadth of my nailâ--which impressed the half-reluctant Thackeray with just and outspoken admiration. Indeed, fantastic as it may seem, I should put Miss Austen as near to Swift in some ways, as I have put her to Addison in others._ _This Swiftian quality appears in the present novel as it appears nowhere else in the character of the immortal, the ineffable Mr. Collins. Mr. Collins is really_ great; _far greater than anything Addison ever",Jane Austen,Pride and prejudice
"which was Saturday. Rendered spiritless by the ill success of all their endeavours, he had yielded to his brother-in-lawâs entreaty that he would return to his family and leave it to him to do whatever occasion might suggest to be advisable for continuing their pursuit. When Mrs. Bennet was told of this, she did not express so much satisfaction as her children expected, considering what her anxiety for his life had been before. âWhat! is he coming home, and without poor Lydia?â she cried. âSure he will not leave London before he has found them. Who is to fight Wickham,",Jane Austen,Pride and prejudice
"that she could have loved him, as now, when all love must be vain. But self, though it would intrude, could not engross her. Lydia--the humiliation, the misery she was bringing on them all--soon swallowed up every private care; and covering her face with her handkerchief, Elizabeth was soon lost to everything else; and, after a pause of several minutes, was only recalled to a sense of her situation by the voice of her companion, who, in a manner which, though it spoke compassion, spoke likewise restraint, said,-- âI am afraid you have been long desiring my absence, nor have",Jane Austen,Pride and prejudice
"though not equal, pleasure. Elizabeth was the least dear to her of all her children; and though the man and the match were quite good enough for _her_, the worth of each was eclipsed by Mr. Bingley and Netherfield. [Illustration: âto assure you in the most animated languageâ ] CHAPTER XIX. [Illustration] The next day opened a new scene at Longbourn. Mr. Collins made his declaration in form. Having resolved to do it without loss of time, as his leave of absence extended only to the following Saturday, and having no feelings of diffidence to make it distressing to himself",Jane Austen,Pride and prejudice
